Statistical profiling result from isolate-0x103000000-v8.log, (3906 ticks, 415 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2   20.0%      LazyCompile: *Document.$__buildDoc /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:154:42
      1   50.0%        LazyCompile: ~Document /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:39:18
      1  100.0%          LazyCompile: *EmbeddedDocument /Users/al/training-advisor/web/node_modules/mongoose/lib/types/embedded.js:20:26
      1  100.0%            LazyCompile: ~EmbeddedDocument /Users/al/training-advisor/web/node_modules/mongoose/lib/schema/documentarray.js:26:28
      1   50.0%        LazyCompile: *Document /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:39:18
      1  100.0%          LazyCompile: *Model /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:40:15
      1  100.0%            LazyCompile: *model /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:3174:17
      2   20.0%      LazyCompile: *Collection.find /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb/lib/collection.js:179:37
      2  100.0%        LazyCompile: *Collection.findOne /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb/lib/collection.js:1380:40
      2  100.0%          LazyCompile: NativeCollection.(anonymous function) /Users/al/training-advisor/web/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:104:43
      2  100.0%            LazyCompile: *Query.findOne /Users/al/training-advisor/web/node_modules/mquery/lib/mquery.js:1763:36
      1   10.0%      LazyCompile: ~merge /Users/al/training-advisor/web/node_modules/mquery/lib/utils.js:150:44
      1  100.0%        LazyCompile: ~Query.merge /Users/al/training-advisor/web/node_modules/mquery/lib/mquery.js:1618:34
      1  100.0%          LazyCompile: Query.find /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:1124:32
      1  100.0%            LazyCompile: *find /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:1169:27
      1   10.0%      LazyCompile: ~<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:2238:41
      1  100.0%        LazyCompile: Promise native promise.js:42:23
      1  100.0%          LazyCompile: *exec /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:2226:37
      1  100.0%            LazyCompile: ~module.exports.updateFatigueTimeConstant /Users/al/training-advisor/web/modules/users/server/lib/user-util.js:14:52
      1   10.0%      LazyCompile: ~<anonymous> /Users/al/training-advisor/web/node_modules/lodash/lodash.js:16914:47
      1  100.0%        LazyCompile: ~<anonymous> /Users/al/training-advisor/web/node_modules/lodash/lodash.js:4909:22
      1  100.0%          LazyCompile: ~baseForOwn /Users/al/training-advisor/web/node_modules/lodash/lodash.js:2978:24
      1  100.0%            Function: ~runInContext /Users/al/training-advisor/web/node_modules/lodash/lodash.js:1412:44
      1   10.0%      LazyCompile: NativeCollection.(anonymous function) /Users/al/training-advisor/web/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:104:43
      1  100.0%        LazyCompile: ~NodeCollection.find /Users/al/training-advisor/web/node_modules/mquery/lib/collection/node.js:25:42
      1  100.0%          LazyCompile: ~Query.find /Users/al/training-advisor/web/node_modules/mquery/lib/mquery.js:1677:33
      1  100.0%            LazyCompile: ~Query._find /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:1068:33
      1   10.0%      LazyCompile: *_getPathsToValidate /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1186:29
      1  100.0%        LazyCompile: *Document.$__validate /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1239:42
      1  100.0%          LazyCompile: ~Document.validate /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1173:39
      1  100.0%            LazyCompile: *_done /Users/al/training-advisor/web/node_modules/hooks-fixed/hooks.js:67:28
      1   10.0%      LazyCompile: *Kareem.execPre /Users/al/training-advisor/web/node_modules/kareem/index.js:8:36
      1  100.0%        LazyCompile: *Kareem.wrap /Users/al/training-advisor/web/node_modules/kareem/index.js:216:33
      1  100.0%          LazyCompile: ~<anonymous> /Users/al/training-advisor/web/node_modules/kareem/index.js:269:18
      1  100.0%            LazyCompile: Query.find /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:1124:32
      6    7.6%    v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2   33.3%      LazyCompile: ~hook /Users/al/training-advisor/web/node_modules/hooks-fixed/hooks.js:9:18
      2  100.0%        LazyCompile: ~_lazySetupHooks /Users/al/training-advisor/web/node_modules/hooks-fixed/hooks.js:175:29
      2  100.0%          LazyCompile: ~pre /Users/al/training-advisor/web/node_modules/hooks-fixed/hooks.js:116:17
      2  100.0%            LazyCompile: *<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1959:42
      1   16.7%      LazyCompile: ~module.exports /Users/al/training-advisor/web/node_modules/bluebird/js/main/synchronous_inspection.js:2:26
      1  100.0%        LazyCompile: ~module.exports /Users/al/training-advisor/web/node_modules/bluebird/js/main/promise.js:2:26
      1  100.0%          Function: ~<anonymous> /Users/al/training-advisor/web/node_modules/bluebird/js/main/bluebird.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:496:37
      1   16.7%      LazyCompile: *Document /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:39:18
      1  100.0%        LazyCompile: *Model /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:40:15
      1  100.0%          LazyCompile: *model /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:3174:17
      1  100.0%            LazyCompile: ~createModel /Users/al/training-advisor/web/node_modules/mongoose/lib/queryhelpers.js:53:43
      1   16.7%      Function: ~<anonymous> events.js:1:11
      1  100.0%        LazyCompile: NativeModule.compile bootstrap_node.js:485:44
      1  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:419:34
      1  100.0%            LazyCompile: ~startup bootstrap_node.js:12:19
      1   16.7%      Function: ~<anonymous> /Users/al/training-advisor/web/node_modules/underscore/underscore.js:6:10
      1  100.0%        Function: ~<anonymous> /Users/al/training-advisor/web/node_modules/underscore/underscore.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:496:37
      1  100.0%            LazyCompile: *Module._extensions..js module.js:563:37
      6    7.6%    v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      3   50.0%      LazyCompile: *Document.$__buildDoc /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:154:42
      2   66.7%        LazyCompile: *Document /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:39:18
      2  100.0%          LazyCompile: *Model /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:40:15
      2  100.0%            LazyCompile: *model /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:3174:17
      1   33.3%        LazyCompile: ~Document /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:39:18
      1  100.0%          LazyCompile: *Model /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:40:15
      1  100.0%            LazyCompile: *model /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:3174:17
      2   33.3%      LazyCompile: *MongooseDocumentArray /Users/al/training-advisor/web/node_modules/mongoose/lib/types/documentarray.js:23:31
      2  100.0%        LazyCompile: DocumentArray.cast /Users/al/training-advisor/web/node_modules/mongoose/lib/schema/documentarray.js:195:40
      1   50.0%          LazyCompile: init /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:310:14
      1  100.0%            LazyCompile: ~Document.init /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:269:35
      1   50.0%          LazyCompile: *SchemaType.getDefault /Users/al/training-advisor/web/node_modules/mongoose/lib/schematype.js:581:43
      1  100.0%            LazyCompile: *Document.$__buildDoc /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:154:42
      1   16.7%      LazyCompile: init /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:310:14
      1  100.0%        LazyCompile: ~Document.init /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:269:35
      1  100.0%          LazyCompile: *completeOne /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:1547:21
      1  100.0%            LazyCompile: ~<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:1204:46
      6    7.6%    v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      3   50.0%      LazyCompile: *split native string.js:280:23
      1   33.3%        LazyCompile: *exports.get /Users/al/training-advisor/web/node_modules/mpath/lib/index.js:29:24
      1  100.0%          LazyCompile: *Document.getValue /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:851:39
      1  100.0%            LazyCompile: ~<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1291:30
      1   33.3%        LazyCompile: *Document.isModified /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1023:41
      1  100.0%          LazyCompile: init /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:310:14
      1  100.0%            LazyCompile: ~Document.init /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:269:35
      1   33.3%        LazyCompile: *Document.get /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:884:34
      1  100.0%          LazyCompile: ~get /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1728:20
      1  100.0%            LazyCompile: ~<anonymous> /Users/al/training-advisor/web/modules/advisor/server/lib/advice-period.js:102:13
      1   16.7%      LazyCompile: ~Module._findPath module.js:137:28
      1  100.0%        Function: ~<anonymous> /Users/al/training-advisor/web/node_modules/mquery/lib/env.js:1:11
      1  100.0%          LazyCompile: ~Module._load module.js:398:24
      1  100.0%            LazyCompile: *Module.require module.js:480:36
      1   16.7%      LazyCompile: *configFromStringAndFormat /Users/al/training-advisor/web/node_modules/moment/moment.js:2205:39
      1  100.0%        LazyCompile: ~configFromISO /Users/al/training-advisor/web/node_modules/moment/moment.js:1984:27
      1  100.0%          LazyCompile: *configFromString /Users/al/training-advisor/web/node_modules/moment/moment.js:2037:30
      1  100.0%            LazyCompile: ~configFromInput /Users/al/training-advisor/web/node_modules/moment/moment.js:2401:29
      1   16.7%      LazyCompile: *Document.populated /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:2482:40
      1  100.0%        LazyCompile: ~SchemaType._isRef /Users/al/training-advisor/web/node_modules/mongoose/lib/schematype.js:818:29
      1  100.0%          LazyCompile: ~SchemaNumber.cast /Users/al/training-advisor/web/node_modules/mongoose/lib/schema/number.js:172:39
      1  100.0%            LazyCompile: ~SchemaType.getDefault /Users/al/training-advisor/web/node_modules/mongoose/lib/schematype.js:581:43
      4    5.1%    v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      3   75.0%      LazyCompile: *deserializeObject /Users/al/training-advisor/web/node_modules/mongoose/node_modules/bson/lib/bson/parser/deserializer.js:39:33
      2   66.7%        LazyCompile: *deserializeObject /Users/al/training-advisor/web/node_modules/mongoose/node_modules/bson/lib/bson/parser/deserializer.js:39:33
      2  100.0%          LazyCompile: *deserializeObject /Users/al/training-advisor/web/node_modules/mongoose/node_modules/bson/lib/bson/parser/deserializer.js:39:33
      2  100.0%            LazyCompile: *deserializeObject /Users/al/training-advisor/web/node_modules/mongoose/node_modules/bson/lib/bson/parser/deserializer.js:39:33
      1   33.3%        LazyCompile: *deserialize /Users/al/training-advisor/web/node_modules/mongoose/node_modules/bson/lib/bson/parser/deserializer.js:19:27
      1  100.0%          LazyCompile: *BSON.deserialize /Users/al/training-advisor/web/node_modules/mongoose/node_modules/bson/lib/bson/bson.js:92:38
      1  100.0%            LazyCompile: ~Response.parse /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb-core/lib/connection/commands.js:471:36
      1   25.0%      LazyCompile: *ctor.(anonymous function) /Users/al/training-advisor/web/node_modules/mongoose/lib/statemachine.js:54:37
      1  100.0%        LazyCompile: init /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:310:14
      1  100.0%          LazyCompile: init /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:310:14
      1  100.0%            LazyCompile: ~Document.init /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:269:35
      2    2.5%    v8::internal::Runtime_ObjectHasOwnProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2  100.0%      Builtin: ObjectHasOwnProperty
      2  100.0%        LazyCompile: *getParseRegexForToken /Users/al/training-advisor/web/node_modules/moment/moment.js:704:36
      2  100.0%          LazyCompile: ~configFromStringAndFormat /Users/al/training-advisor/web/node_modules/moment/moment.js:2205:39
      2  100.0%            LazyCompile: ~configFromISO /Users/al/training-advisor/web/node_modules/moment/moment.js:1984:27
      2    2.5%    v8::internal::Runtime_GetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2  100.0%      LazyCompile: *clone /Users/al/training-advisor/web/node_modules/mongoose/lib/utils.js:239:31
